Date,Hotel,Is_Compset,Price,Occupancy_Rate,Event,RevPAR,Market_Avg_Price,ARI
2026-03-03,Premiere Classe Bordeaux Nord - Lac,True,84.54,0.76,Non,,,
2026-03-03,All Suites Appart Hotel Bordeaux Lac,True,81.11,0.83,Non,,,
2026-03-03,Mercure Bordeaux Lac,True,85.33,0.82,Non,,,
2026-03-03,Contact Hotel Le Provençal Bordeaux Lac,False,94.59,0.6,Non,56.75,82.25,115.0
2026-03-04,Campanile Bordeaux - Le Lac,True,78.03,0.93,Non,,,
2026-03-04,Premiere Classe Bordeaux Nord - Lac,True,87.04,0.79,Non,,,
2026-03-04,All Suites Appart Hotel Bordeaux Lac,True,86.48,0.93,Non,,,
2026-03-04,Mercure Bordeaux Lac,True,92.96,0.9,Non,,,
2026-03-04,Contact Hotel Le Provençal Bordeaux Lac,False,99.05,0.6,Non,59.43,86.13,115.0
2026-03-05,Campanile Bordeaux - Le Lac,True,78.7,0.68,Non,,,
2026-03-05,Premiere Classe Bordeaux Nord - Lac,True,84.13,0.86,Non,,,
2026-03-05,All Suites Appart Hotel Bordeaux Lac,True,93.31,0.86,Non,,,
2026-03-05,Mercure Bordeaux Lac,True,87.62,0.88,Non,,,
2026-03-05,Contact Hotel Le Provençal Bordeaux Lac,False,98.83,0.6,Non,59.3,85.94,115.0
2026-03-06,Campanile Bordeaux - Le Lac,True,104.2,0.81,Non,,,
2026-03-06,Premiere Classe Bordeaux Nord - Lac,True,115.85,0.72,Non,,,
2026-03-06,All Suites Appart Hotel Bordeaux Lac,True,118.44,0.78,Non,,,
2026-03-06,Mercure Bordeaux Lac,True,123.49,0.75,Non,,,
2026-03-06,Contact Hotel Le Provençal Bordeaux Lac,False,113.23,0.85,Non,96.25,115.5,98.04
2026-03-07,Campanile Bordeaux - Le Lac,True,116.28,0.8,Non,,,
2026-03-07,Premiere Classe Bordeaux Nord - Lac,True,108.92,0.67,Non,,,
2026-03-07,All Suites Appart Hotel Bordeaux Lac,True,110.95,0.66,Non,,,
2026-03-07,Mercure Bordeaux Lac,True,120.12,0.7,Non,,,
2026-03-07,Contact Hotel Le Provençal Bordeaux Lac,False,111.91,0.85,Non,95.12,114.07,98.11
2026-03-08,Campanile Bordeaux - Le Lac,True,86.97,0.71,Non,,,
2026-03-08,Premiere Classe Bordeaux Nord - Lac,True,82.2,0.94,Non,,,
2026-03-08,All Suites Appart Hotel Bordeaux Lac,True,80.24,0.61,Non,,,
2026-03-08,Mercure Bordeaux Lac,True,86.35,0.75,Non,,,
2026-03-08,Contact Hotel Le Provençal Bordeaux Lac,False,96.53,0.6,Non,57.92,83.94,115.0
2026-03-09,Campanile Bordeaux - Le Lac,True,84.29,0.86,Non,,,
2026-03-09,Premiere Classe Bordeaux Nord - Lac,True,97.44,0.75,Non,,,
2026-03-09,All Suites Appart Hotel Bordeaux Lac,True,79.15,0.64,Non,,,
2026-03-09,Mercure Bordeaux Lac,True,95.22,0.61,Non,,,
2026-03-09,Contact Hotel Le Provençal Bordeaux Lac,False,102.38,0.6,Non,61.43,89.03,115.0
2026-03-10,Campanile Bordeaux - Le Lac,True,89.85,0.73,Non,,,
2026-03-10,Premiere Classe Bordeaux Nord - Lac,True,88.71,0.9,Non,,,
2026-03-10,All Suites Appart Hotel Bordeaux Lac,True,97.2,0.94,Non,,,
2026-03-10,Mercure Bordeaux Lac,True,95.24,0.84,Non,,,
2026-03-10,Contact Hotel Le Provençal Bordeaux Lac,False,106.66,0.6,Non,64.0,92.75,115.0
2026-03-11,Campanile Bordeaux - Le Lac,True,88.6,0.93,Non,,,
2026-03-11,Premiere Classe Bordeaux Nord - Lac,True,85.36,0.64,Non,,,
2026-03-11,All Suites Appart Hotel Bordeaux Lac,True,86.13,0.67,Non,,,
2026-03-11,Mercure Bordeaux Lac,True,87.87,0.88,Non,,,
2026-03-11,Contact Hotel Le Provençal Bordeaux Lac,False,100.04,0.6,Non,60.02,86.99,115.0
2026-03-12,Campanile Bordeaux - Le Lac,True,84.83,0.71,Non,,,
2026-03-12,Premiere Classe Bordeaux Nord - Lac,True,85.75,0.91,Non,,,
2026-03-12,All Suites Appart Hotel Bordeaux Lac,True,83.97,0.77,Non,,,
2026-03-12,Mercure Bordeaux Lac,True,97.54,0.62,Non,,,
2026-03-12,Contact Hotel Le Provençal Bordeaux Lac,False,101.23,0.6,Non,60.74,88.02,115.0
2026-03-13,Campanile Bordeaux - Le Lac,True,192.87,1.11,Oui,,,
2026-03-13,Premiere Classe Bordeaux Nord - Lac,True,211.28,1.11,Oui,,,
2026-03-13,All Suites Appart Hotel Bordeaux Lac,True,225.52,1.47,Oui,,,
2026-03-13,Mercure Bordeaux Lac,True,196.54,1.31,Oui,,,
2026-03-13,Contact Hotel Le Provençal Bordeaux Lac,False,175.57,0.98,Oui,172.06,206.55,85.0
2026-03-14,Campanile Bordeaux - Le Lac,True,195.04,1.22,Oui,,,
2026-03-14,Premiere Classe Bordeaux Nord - Lac,True,220.43,1.32,Oui,,,
2026-03-14,All Suites Appart Hotel Bordeaux Lac,True,203.91,1.3,Oui,,,
2026-03-14,Mercure Bordeaux Lac,True,221.76,0.98,Oui,,,
2026-03-14,Contact Hotel Le Provençal Bordeaux Lac,False,178.74,0.98,Oui,175.17,210.28,85.0
2026-03-15,Campanile Bordeaux - Le Lac,True,82.77,0.69,Non,,,
2026-03-15,Premiere Classe Bordeaux Nord - Lac,True,81.14,0.73,Non,,,
2026-03-15,All Suites Appart Hotel Bordeaux Lac,True,78.72,0.68,Non,,,
2026-03-15,Mercure Bordeaux Lac,True,89.47,0.75,Non,,,
2026-03-15,Contact Hotel Le Provençal Bordeaux Lac,False,95.48,0.6,Non,57.29,83.03,115.0
2026-03-16,Campanile Bordeaux - Le Lac,True,84.2,0.69,Non,,,
2026-03-16,Premiere Classe Bordeaux Nord - Lac,True,83.83,0.65,Non,,,
2026-03-16,All Suites Appart Hotel Bordeaux Lac,True,90.87,0.8,Non,,,
2026-03-16,Mercure Bordeaux Lac,True,86.88,0.78,Non,,,
2026-03-16,Contact Hotel Le Provençal Bordeaux Lac,False,99.41,0.6,Non,59.65,86.44,115.0
2026-03-17,Campanile Bordeaux - Le Lac,True,77.47,0.94,Non,,,
2026-03-17,Premiere Classe Bordeaux Nord - Lac,True,83.09,0.84,Non,,,
2026-03-17,All Suites Appart Hotel Bordeaux Lac,True,95.49,0.83,Non,,,
2026-03-17,Mercure Bordeaux Lac,True,84.33,0.89,Non,,,
2026-03-17,Contact Hotel Le Provençal Bordeaux Lac,False,97.86,0.6,Non,58.72,85.09,115.0
2026-03-18,Campanile Bordeaux - Le Lac,True,89.11,0.78,Non,,,
2026-03-18,Premiere Classe Bordeaux Nord - Lac,True,82.23,0.65,Non,,,
2026-03-18,All Suites Appart Hotel Bordeaux Lac,True,92.69,0.78,Non,,,
2026-03-18,Mercure Bordeaux Lac,True,88.44,0.71,Non,,,
2026-03-18,Contact Hotel Le Provençal Bordeaux Lac,False,101.34,0.6,Non,60.8,88.12,115.01
2026-03-19,Campanile Bordeaux - Le Lac,True,80.5,0.83,Non,,,
2026-03-19,Premiere Classe Bordeaux Nord - Lac,True,88.82,0.7,Non,,,
2026-03-19,All Suites Appart Hotel Bordeaux Lac,True,80.72,0.85,Non,,,
2026-03-19,Mercure Bordeaux Lac,True,81.7,0.92,Non,,,
2026-03-19,Contact Hotel Le Provençal Bordeaux Lac,False,95.38,0.6,Non,57.23,82.94,115.01
2026-03-20,Campanile Bordeaux - Le Lac,True,103.63,0.77,Non,,,
2026-03-20,Premiere Classe Bordeaux Nord - Lac,True,113.88,0.74,Non,,,
2026-03-20,All Suites Appart Hotel Bordeaux Lac,True,118.31,0.6,Non,,,
2026-03-20,Mercure Bordeaux Lac,True,123.03,0.74,Non,,,
2026-03-20,Contact Hotel Le Provençal Bordeaux Lac,False,114.8,0.85,Non,97.58,114.71,100.08
2026-03-21,Campanile Bordeaux - Le Lac,True,118.26,0.59,Non,,,
2026-03-21,Premiere Classe Bordeaux Nord - Lac,True,121.51,0.68,Non,,,
2026-03-21,All Suites Appart Hotel Bordeaux Lac,True,103.97,0.85,Non,,,
2026-03-21,Mercure Bordeaux Lac,True,118.83,0.8,Non,,,
2026-03-21,Contact Hotel Le Provençal Bordeaux Lac,False,117.12,0.85,Non,99.55,115.64,101.28
2026-03-22,Campanile Bordeaux - Le Lac,True,81.26,0.62,Non,,,
2026-03-22,Premiere Classe Bordeaux Nord - Lac,True,98.56,0.84,Non,,,
2026-03-22,All Suites Appart Hotel Bordeaux Lac,True,86.78,0.71,Non,,,
2026-03-22,Mercure Bordeaux Lac,True,88.94,0.63,Non,,,
2026-03-22,Contact Hotel Le Provençal Bordeaux Lac,False,102.22,0.6,Non,61.33,88.89,115.0
2026-03-23,Campanile Bordeaux - Le Lac,True,96.77,0.93,Non,,,
2026-03-23,Premiere Classe Bordeaux Nord - Lac,True,87.06,0.73,Non,,,
2026-03-23,All Suites Appart Hotel Bordeaux Lac,True,82.91,0.73,Non,,,
2026-03-23,Mercure Bordeaux Lac,True,87.85,0.86,Non,,,
2026-03-23,Contact Hotel Le Provençal Bordeaux Lac,False,101.94,0.6,Non,61.16,88.65,114.99
2026-03-24,Campanile Bordeaux - Le Lac,True,94.78,0.8,Non,,,
2026-03-24,Premiere Classe Bordeaux Nord - Lac,True,87.28,0.71,Non,,,
2026-03-24,All Suites Appart Hotel Bordeaux Lac,True,97.57,0.69,Non,,,
2026-03-24,Mercure Bordeaux Lac,True,86.65,0.66,Non,,,
2026-03-24,Contact Hotel Le Provençal Bordeaux Lac,False,105.31,0.6,Non,63.19,91.57,115.0
2026-03-25,Campanile Bordeaux - Le Lac,True,98.02,0.86,Non,,,
2026-03-25,Premiere Classe Bordeaux Nord - Lac,True,97.23,0.78,Non,,,
2026-03-25,All Suites Appart Hotel Bordeaux Lac,True,96.96,0.71,Non,,,
2026-03-25,Mercure Bordeaux Lac,True,82.4,0.64,Non,,,
2026-03-25,Contact Hotel Le Provençal Bordeaux Lac,False,107.7,0.6,Non,64.62,93.65,115.0
2026-03-26,Campanile Bordeaux - Le Lac,True,88.82,0.84,Non,,,
2026-03-26,Premiere Classe Bordeaux Nord - Lac,True,91.59,0.91,Non,,,
2026-03-26,All Suites Appart Hotel Bordeaux Lac,True,96.54,0.72,Non,,,
2026-03-26,Mercure Bordeaux Lac,True,96.79,0.65,Non,,,
2026-03-26,Contact Hotel Le Provençal Bordeaux Lac,False,107.45,0.6,Non,64.47,93.44,115.0
2026-03-27,Campanile Bordeaux - Le Lac,True,113.64,0.8,Non,,,
2026-03-27,Premiere Classe Bordeaux Nord - Lac,True,105.36,0.82,Non,,,
2026-03-27,All Suites Appart Hotel Bordeaux Lac,True,119.7,0.77,Non,,,
2026-03-27,Mercure Bordeaux Lac,True,115.98,0.7,Non,,,
2026-03-27,Contact Hotel Le Provençal Bordeaux Lac,False,114.54,0.85,Non,97.36,113.67,100.77
2026-03-28,Campanile Bordeaux - Le Lac,True,114.64,0.74,Non,,,
2026-03-28,Premiere Classe Bordeaux Nord - Lac,True,115.96,0.77,Non,,,
2026-03-28,All Suites Appart Hotel Bordeaux Lac,True,123.34,0.78,Non,,,
2026-03-28,Mercure Bordeaux Lac,True,117.91,0.64,Non,,,
2026-03-28,Contact Hotel Le Provençal Bordeaux Lac,False,118.8,0.85,Non,100.98,117.96,100.71
2026-03-29,Campanile Bordeaux - Le Lac,True,103.7,0.83,Non,,,
2026-03-29,Premiere Classe Bordeaux Nord - Lac,True,97.62,0.92,Non,,,
2026-03-29,All Suites Appart Hotel Bordeaux Lac,True,94.35,0.91,Non,,,
2026-03-29,Mercure Bordeaux Lac,True,83.59,0.88,Non,,,
2026-03-29,Contact Hotel Le Provençal Bordeaux Lac,False,109.04,0.6,Non,65.42,94.81,115.0
2026-03-30,Campanile Bordeaux - Le Lac,True,85.78,0.78,Non,,,
2026-03-30,Premiere Classe Bordeaux Nord - Lac,True,87.54,0.61,Non,,,
2026-03-30,All Suites Appart Hotel Bordeaux Lac,True,90.51,0.63,Non,,,
2026-03-30,Mercure Bordeaux Lac,True,92.02,0.89,Non,,,
2026-03-30,Contact Hotel Le Provençal Bordeaux Lac,False,102.31,0.6,Non,61.39,88.96,115.0
2026-03-31,Campanile Bordeaux - Le Lac,True,91.49,0.79,Non,,,
2026-03-31,Premiere Classe Bordeaux Nord - Lac,True,89.38,0.61,Non,,,
2026-03-31,All Suites Appart Hotel Bordeaux Lac,True,97.5,0.7,Non,,,
2026-03-31,Mercure Bordeaux Lac,True,88.45,0.8,Non,,,
2026-03-31,Contact Hotel Le Provençal Bordeaux Lac,False,105.46,0.6,Non,63.28,91.7,115.0
2026-04-01,Campanile Bordeaux - Le Lac,True,88.93,0.66,Non,,,
2026-04-01,Premiere Classe Bordeaux Nord - Lac,True,92.83,0.83,Non,,,
2026-04-01,All Suites Appart Hotel Bordeaux Lac,True,81.13,0.86,Non,,,
2026-04-01,Mercure Bordeaux Lac,True,98.51,0.73,Non,,,
2026-04-01,Contact Hotel Le Provençal Bordeaux Lac,False,103.9,0.6,Non,62.34,90.35,115.0
2026-04-02,Campanile Bordeaux - Le Lac,True,97.96,0.82,Non,,,
2026-04-02,Premiere Classe Bordeaux Nord - Lac,True,95.5,0.65,Non,,,
2026-04-02,All Suites Appart Hotel Bordeaux Lac,True,95.33,0.79,Non,,,
2026-04-02,Mercure Bordeaux Lac,True,89.77,0.88,Non,,,
2026-04-02,Contact Hotel Le Provençal Bordeaux Lac,False,108.84,0.6,Non,65.3,94.64,115.0
2026-04-03,Campanile Bordeaux - Le Lac,True,112.76,0.68,Non,,,
2026-04-03,Premiere Classe Bordeaux Nord - Lac,True,120.21,0.63,Non,,,
2026-04-03,All Suites Appart Hotel Bordeaux Lac,True,124.05,0.88,Non,,,
2026-04-03,Mercure Bordeaux Lac,True,103.19,0.72,Non,,,
2026-04-03,Contact Hotel Le Provençal Bordeaux Lac,False,113.44,0.85,Non,96.42,115.05,98.6
2026-04-04,Campanile Bordeaux - Le Lac,True,133.8,0.61,Non,,,
2026-04-04,Premiere Classe Bordeaux Nord - Lac,True,131.71,0.79,Non,,,
2026-04-04,All Suites Appart Hotel Bordeaux Lac,True,126.37,0.69,Non,,,
2026-04-04,Mercure Bordeaux Lac,True,130.54,0.79,Non,,,
2026-04-04,Contact Hotel Le Provençal Bordeaux Lac,False,130.66,0.85,Non,111.06,130.6,100.04
2026-04-05,Campanile Bordeaux - Le Lac,True,93.22,0.86,Non,,,
2026-04-05,Premiere Classe Bordeaux Nord - Lac,True,85.14,0.7,Non,,,
2026-04-05,All Suites Appart Hotel Bordeaux Lac,True,98.57,0.82,Non,,,
2026-04-05,Mercure Bordeaux Lac,True,87.94,0.83,Non,,,
2026-04-05,Contact Hotel Le Provençal Bordeaux Lac,False,104.9,0.6,Non,62.94,91.22,115.0
2026-04-06,Campanile Bordeaux - Le Lac,True,95.75,0.87,Non,,,
2026-04-06,Premiere Classe Bordeaux Nord - Lac,True,101.46,0.71,Non,,,
2026-04-06,All Suites Appart Hotel Bordeaux Lac,True,84.83,0.8,Non,,,
2026-04-06,Mercure Bordeaux Lac,True,89.93,0.82,Non,,,
2026-04-06,Contact Hotel Le Provençal Bordeaux Lac,False,106.94,0.6,Non,64.16,92.99,115.0
2026-04-07,Campanile Bordeaux - Le Lac,True,88.52,0.71,Non,,,
2026-04-07,Premiere Classe Bordeaux Nord - Lac,True,89.16,0.94,Non,,,
2026-04-07,All Suites Appart Hotel Bordeaux Lac,True,89.67,0.64,Non,,,
2026-04-07,Mercure Bordeaux Lac,True,101.14,0.78,Non,,,
2026-04-07,Contact Hotel Le Provençal Bordeaux Lac,False,105.94,0.6,Non,63.56,92.12,115.0
2026-04-08,Campanile Bordeaux - Le Lac,True,96.59,0.79,Non,,,
2026-04-08,Premiere Classe Bordeaux Nord - Lac,True,92.92,0.77,Non,,,
2026-04-08,All Suites Appart Hotel Bordeaux Lac,True,85.42,0.75,Non,,,
2026-04-08,Mercure Bordeaux Lac,True,93.87,0.94,Non,,,
2026-04-08,Contact Hotel Le Provençal Bordeaux Lac,False,106.03,0.6,Non,63.62,92.2,115.0
2026-04-09,Campanile Bordeaux - Le Lac,True,86.6,0.62,Non,,,
2026-04-09,Premiere Classe Bordeaux Nord - Lac,True,88.08,0.83,Non,,,
2026-04-09,All Suites Appart Hotel Bordeaux Lac,True,92.05,0.68,Non,,,
2026-04-09,Mercure Bordeaux Lac,True,98.28,0.87,Non,,,
2026-04-09,Contact Hotel Le Provençal Bordeaux Lac,False,104.94,0.6,Non,62.96,91.25,115.0
2026-04-10,Campanile Bordeaux - Le Lac,True,126.17,0.87,Non,,,
2026-04-10,Premiere Classe Bordeaux Nord - Lac,True,124.76,0.83,Non,,,
2026-04-10,All Suites Appart Hotel Bordeaux Lac,True,121.28,0.73,Non,,,
2026-04-10,Mercure Bordeaux Lac,True,136.78,0.86,Non,,,
2026-04-10,Contact Hotel Le Provençal Bordeaux Lac,False,127.44,0.85,Non,108.32,127.25,100.15
2026-04-11,Campanile Bordeaux - Le Lac,True,119.91,0.89,Non,,,
2026-04-11,Premiere Classe Bordeaux Nord - Lac,True,121.29,0.61,Non,,,
2026-04-11,All Suites Appart Hotel Bordeaux Lac,True,117.82,0.67,Non,,,
2026-04-11,Mercure Bordeaux Lac,True,138.43,0.76,Non,,,
2026-04-11,Contact Hotel Le Provençal Bordeaux Lac,False,125.55,0.85,Non,106.72,124.36,100.95
2026-04-12,Campanile Bordeaux - Le Lac,True,131.72,0.82,Oui,,,
2026-04-12,Premiere Classe Bordeaux Nord - Lac,True,130.91,0.92,Oui,,,
2026-04-12,All Suites Appart Hotel Bordeaux Lac,True,136.99,1.04,Oui,,,
2026-04-12,Mercure Bordeaux Lac,True,145.53,0.98,Oui,,,
2026-04-12,Contact Hotel Le Provençal Bordeaux Lac,False,115.84,0.98,Oui,113.52,136.29,85.0
2026-04-13,Campanile Bordeaux - Le Lac,True,145.09,0.93,Oui,,,
2026-04-13,Premiere Classe Bordeaux Nord - Lac,True,149.61,0.85,Oui,,,
2026-04-13,All Suites Appart Hotel Bordeaux Lac,True,146.17,0.67,Oui,,,
2026-04-13,Mercure Bordeaux Lac,True,154.97,0.93,Oui,,,
2026-04-13,Contact Hotel Le Provençal Bordeaux Lac,False,126.62,0.98,Oui,124.09,148.96,85.0
2026-04-14,Campanile Bordeaux - Le Lac,True,145.06,0.98,Oui,,,
2026-04-14,Premiere Classe Bordeaux Nord - Lac,True,139.4,0.87,Oui,,,
2026-04-14,All Suites Appart Hotel Bordeaux Lac,True,135.16,1.04,Oui,,,
2026-04-14,Mercure Bordeaux Lac,True,127.66,0.75,Oui,,,
2026-04-14,Contact Hotel Le Provençal Bordeaux Lac,False,116.3,0.98,Oui,113.97,136.82,85.0
2026-04-15,Campanile Bordeaux - Le Lac,True,94.01,0.76,Non,,,
2026-04-15,Premiere Classe Bordeaux Nord - Lac,True,86.93,0.76,Non,,,
2026-04-15,All Suites Appart Hotel Bordeaux Lac,True,88.6,0.83,Non,,,
2026-04-15,Mercure Bordeaux Lac,True,90.7,0.84,Non,,,
2026-04-15,Contact Hotel Le Provençal Bordeaux Lac,False,103.57,0.6,Non,62.14,90.06,115.0
2026-04-16,Campanile Bordeaux - Le Lac,True,88.63,0.61,Non,,,
2026-04-16,Premiere Classe Bordeaux Nord - Lac,True,99.04,0.86,Non,,,
2026-04-16,All Suites Appart Hotel Bordeaux Lac,True,101.81,0.65,Non,,,
2026-04-16,Mercure Bordeaux Lac,True,89.51,0.87,Non,,,
2026-04-16,Contact Hotel Le Provençal Bordeaux Lac,False,108.96,0.6,Non,65.38,94.75,115.0
2026-04-17,Campanile Bordeaux - Le Lac,True,130.83,0.86,Non,,,
2026-04-17,Premiere Classe Bordeaux Nord - Lac,True,122.26,0.67,Non,,,
2026-04-17,All Suites Appart Hotel Bordeaux Lac,True,122.48,0.86,Non,,,
2026-04-17,Mercure Bordeaux Lac,True,118.1,0.71,Non,,,
2026-04-17,Contact Hotel Le Provençal Bordeaux Lac,False,125.78,0.85,Non,106.91,123.42,101.91
2026-04-18,Campanile Bordeaux - Le Lac,True,111.35,0.71,Non,,,
2026-04-18,Premiere Classe Bordeaux Nord - Lac,True,132.25,0.89,Non,,,
2026-04-18,All Suites Appart Hotel Bordeaux Lac,True,120.84,0.82,Non,,,
2026-04-18,Mercure Bordeaux Lac,True,117.78,0.85,Non,,,
2026-04-18,Contact Hotel Le Provençal Bordeaux Lac,False,121.49,0.85,Non,103.27,120.56,100.78
2026-04-19,Campanile Bordeaux - Le Lac,True,87.25,0.71,Non,,,
2026-04-19,Premiere Classe Bordeaux Nord - Lac,True,93.94,0.8,Non,,,
2026-04-19,All Suites Appart Hotel Bordeaux Lac,True,84.02,0.66,Non,,,
2026-04-19,Mercure Bordeaux Lac,True,92.3,0.78,Non,,,
2026-04-19,Contact Hotel Le Provençal Bordeaux Lac,False,102.78,0.6,Non,61.67,89.38,115.0
2026-04-20,Campanile Bordeaux - Le Lac,True,96.98,0.79,Non,,,
2026-04-20,Premiere Classe Bordeaux Nord - Lac,True,84.68,0.69,Non,,,
2026-04-20,All Suites Appart Hotel Bordeaux Lac,True,102.28,0.69,Non,,,
2026-04-20,Mercure Bordeaux Lac,True,83.99,0.61,Non,,,
2026-04-20,Contact Hotel Le Provençal Bordeaux Lac,False,105.78,0.6,Non,63.47,91.98,115.0
2026-04-21,Campanile Bordeaux - Le Lac,True,97.79,0.7,Non,,,
2026-04-21,Premiere Classe Bordeaux Nord - Lac,True,104.33,0.71,Non,,,
2026-04-21,All Suites Appart Hotel Bordeaux Lac,True,88.15,0.89,Non,,,
2026-04-21,Mercure Bordeaux Lac,True,101.24,0.84,Non,,,
2026-04-21,Contact Hotel Le Provençal Bordeaux Lac,False,112.56,0.6,Non,67.54,97.88,115.0
2026-04-22,Campanile Bordeaux - Le Lac,True,97.65,0.92,Non,,,
2026-04-22,Premiere Classe Bordeaux Nord - Lac,True,104.08,0.86,Non,,,
2026-04-22,All Suites Appart Hotel Bordeaux Lac,True,99.28,0.93,Non,,,
2026-04-22,Mercure Bordeaux Lac,True,97.02,0.79,Non,,,
2026-04-22,Contact Hotel Le Provençal Bordeaux Lac,False,114.43,0.6,Non,68.66,99.51,115.0
2026-04-23,Campanile Bordeaux - Le Lac,True,93.33,0.81,Non,,,
2026-04-23,Premiere Classe Bordeaux Nord - Lac,True,92.79,0.92,Non,,,
2026-04-23,All Suites Appart Hotel Bordeaux Lac,True,90.24,0.77,Non,,,
2026-04-23,Mercure Bordeaux Lac,True,101.45,0.62,Non,,,
2026-04-23,Contact Hotel Le Provençal Bordeaux Lac,False,108.62,0.6,Non,65.17,94.45,115.0
2026-04-24,Campanile Bordeaux - Le Lac,True,130.2,0.78,Non,,,
2026-04-24,Premiere Classe Bordeaux Nord - Lac,True,126.19,0.71,Non,,,
2026-04-24,All Suites Appart Hotel Bordeaux Lac,True,138.43,0.66,Non,,,
2026-04-24,Mercure Bordeaux Lac,True,134.85,0.87,Non,,,
2026-04-24,Contact Hotel Le Provençal Bordeaux Lac,False,133.82,0.85,Non,113.75,132.42,101.06
2026-04-25,Campanile Bordeaux - Le Lac,True,121.24,0.59,Non,,,
2026-04-25,Premiere Classe Bordeaux Nord - Lac,True,130.45,0.75,Non,,,
2026-04-25,All Suites Appart Hotel Bordeaux Lac,True,124.89,0.86,Non,,,
2026-04-25,Mercure Bordeaux Lac,True,129.13,0.91,Non,,,
2026-04-25,Contact Hotel Le Provençal Bordeaux Lac,False,126.22,0.85,Non,107.29,126.43,99.84
2026-04-26,Campanile Bordeaux - Le Lac,True,100.08,0.81,Non,,,
2026-04-26,Premiere Classe Bordeaux Nord - Lac,True,90.98,0.88,Non,,,
2026-04-26,All Suites Appart Hotel Bordeaux Lac,True,99.46,0.81,Non,,,
2026-04-26,Mercure Bordeaux Lac,True,93.09,0.69,Non,,,
2026-04-26,Contact Hotel Le Provençal Bordeaux Lac,False,110.29,0.6,Non,66.17,95.9,115.0
2026-04-27,Campanile Bordeaux - Le Lac,True,106.09,0.72,Non,,,
2026-04-27,Premiere Classe Bordeaux Nord - Lac,True,89.37,0.94,Non,,,
2026-04-27,All Suites Appart Hotel Bordeaux Lac,True,105.38,0.68,Non,,,
2026-04-27,Mercure Bordeaux Lac,True,93.42,0.9,Non,,,
2026-04-27,Contact Hotel Le Provençal Bordeaux Lac,False,113.35,0.6,Non,68.01,98.57,115.0
2026-04-28,Campanile Bordeaux - Le Lac,True,108.55,0.71,Non,,,
2026-04-28,Premiere Classe Bordeaux Nord - Lac,True,106.54,0.67,Non,,,
2026-04-28,All Suites Appart Hotel Bordeaux Lac,True,107.2,0.64,Non,,,
2026-04-28,Mercure Bordeaux Lac,True,105.43,0.88,Non,,,
2026-04-28,Contact Hotel Le Provençal Bordeaux Lac,False,122.97,0.6,Non,73.78,106.93,115.0
2026-04-29,Campanile Bordeaux - Le Lac,True,98.59,0.73,Non,,,
2026-04-29,Premiere Classe Bordeaux Nord - Lac,True,99.95,0.61,Non,,,
2026-04-29,All Suites Appart Hotel Bordeaux Lac,True,92.9,0.63,Non,,,
2026-04-29,Mercure Bordeaux Lac,True,93.08,0.85,Non,,,
2026-04-29,Contact Hotel Le Provençal Bordeaux Lac,False,110.55,0.6,Non,66.33,96.13,115.0
